Participant,Block,Trial,Technique,Time,Error
1,1,1,0,1.717445341513E9,0
1,1,1,0,1.717445341536E9,0
1,1,1,0,1.717445341541E9,0
1,1,1,0,1.717445341555E9,0
1,1,1,0,1.717445341556E9,0
1,1,1,0,1.717445341567E9,0
1,1,1,0,1.717445341569E9,0
1,1,1,0,1.717445341578E9,0
1,1,1,0,1.717445341584E9,0
1,1,1,0,1.717445341591E9,1
1,1,1,0,1.7174453416E9,1
1,1,1,0,1.717445341606E9,1
1,1,1,0,1.717445341614E9,1
1,1,1,0,1.717445341621E9,1
1,1,1,0,1.717445341628E9,1
1,1,1,0,1.717445341636E9,1
1,1,1,0,1.717445341643E9,1
1,1,1,0,1.717445341652E9,1
1,1,1,0,1.717445341659E9,1
1,1,1,0,1.717445341665E9,1
1,1,1,0,1.717445341673E9,1
1,1,1,0,1.717445341679E9,1
1,1,1,0,1.717445341687E9,1
1,1,1,0,1.717445341694E9,1
1,1,1,0,1.717445341701E9,1
1,1,1,0,1.717445341707E9,0
1,1,1,0,1.717445341716E9,0
1,1,1,0,1.717445341723E9,0
1,1,1,0,1.71744534173E9,0
1,1,1,0,1.717445341736E9,0
1,1,1,0,1.717445341744E9,0
1,1,1,0,1.717445341753E9,0
1,1,1,0,1.717445341758E9,0
1,1,1,0,1.717445341765E9,0
1,1,1,0,1.717445341772E9,0
1,1,1,0,1.717445341779E9,0
1,1,1,0,1.717445341786E9,0
1,1,1,0,1.717445341793E9,0
1,1,1,0,1.7174453418E9,0
1,1,1,0,1.717445341807E9,0
1,1,1,0,1.717445341815E9,0
1,1,1,0,1.717445341822E9,0
1,1,1,0,1.717445341829E9,0
1,1,1,0,1.717445341836E9,0
1,1,1,0,1.717445341843E9,0
1,1,1,0,1.717445341852E9,1
1,1,1,0,1.717445341857E9,1
1,1,1,0,1.717445341864E9,1
1,1,1,0,1.717445341873E9,1
1,1,1,0,1.717445341878E9,1
1,1,1,0,1.717445341887E9,1
1,1,1,0,1.717445341894E9,1
1,1,1,0,1.717445341901E9,1
1,1,1,0,1.717445341908E9,1
1,1,1,0,1.717445341915E9,1
1,1,1,0,1.717445341922E9,1
1,1,1,0,1.71744534193E9,1
1,1,1,0,1.717445341936E9,1
1,1,1,0,1.717445341944E9,1
1,1,1,0,1.717445341951E9,1
1,1,1,0,1.717445341958E9,1
1,1,1,0,1.717445341965E9,1
1,1,1,0,1.717445341973E9,1
1,1,1,0,1.717445341979E9,1
1,1,1,0,1.717445341986E9,1
1,1,1,0,1.717445341994E9,1
1,1,1,0,1.717445342002E9,1
1,1,1,0,1.71744534201E9,0
1,1,1,0,1.717445342016E9,0
1,1,1,0,1.717445342023E9,0
1,1,1,0,1.717445342031E9,0
1,1,1,0,1.717445342038E9,0
1,1,1,0,1.717445342055E9,0
1,1,1,0,1.717445342059E9,0
1,1,1,0,1.717445342069E9,0
1,1,1,0,1.717445342086E9,0
1,1,1,0,1.717445342088E9,0
1,1,1,0,1.717445342103E9,0
1,1,1,0,1.717445342111E9,0
1,1,1,0,1.717445342118E9,0
1,1,1,0,1.717445342126E9,0
1,1,1,0,1.717445342133E9,0
1,1,1,0,1.717445342139E9,0
1,1,1,0,1.717445342147E9,0
1,1,1,0,1.717445342154E9,0
1,1,1,0,1.717445342162E9,0
1,1,1,0,1.717445342171E9,0
1,1,1,0,1.717445342175E9,0
1,1,1,0,1.717445342183E9,0
1,1,1,0,1.717445342189E9,0
1,1,1,0,1.717445342197E9,0
1,1,1,0,1.717445342204E9,0
1,1,1,0,1.717445342211E9,0
1,1,1,0,1.717445342219E9,0
1,1,1,0,1.717445342225E9,0
1,1,1,0,1.717445342235E9,0
1,1,1,0,1.717445342241E9,1
1,1,1,0,1.717445342252E9,1
1,1,1,0,1.717445342255E9,1
1,1,1,0,1.717445342263E9,1
1,1,1,0,1.71744534227E9,1
1,1,1,0,1.717445342276E9,0
1,1,1,0,1.717445342284E9,0
1,1,1,0,1.717445342292E9,0
1,1,1,0,1.717445342303E9,0
1,1,1,0,1.717445342307E9,0
1,1,1,0,1.717445342319E9,0
1,1,1,0,1.717445342321E9,0
1,1,1,0,1.717445342336E9,0
1,1,1,0,1.717445342343E9,1
1,1,1,0,1.717445342352E9,1
1,1,1,0,1.717445342357E9,1
1,1,1,0,1.717445342365E9,1
1,1,1,0,1.717445342372E9,1
1,1,1,0,1.717445342379E9,1
1,1,1,0,1.717445342386E9,1
1,1,1,0,1.717445342394E9,0
1,1,1,0,1.717445342401E9,0
1,1,1,0,1.717445342408E9,0
1,1,1,0,1.717445342415E9,0
1,1,1,0,1.717445342423E9,0
1,1,1,0,1.71744534243E9,0
1,1,1,0,1.717445342437E9,0
1,1,1,0,1.717445342443E9,0
1,1,1,0,1.71744534245E9,0
1,1,1,0,1.717445342459E9,0
1,1,1,0,1.717445342466E9,0
1,1,1,0,1.717445342474E9,0
1,1,1,0,1.717445342486E9,0
1,1,1,0,1.717445342487E9,0
1,1,1,0,1.717445342504E9,0
1,1,1,0,1.717445342509E9,0
1,1,1,0,1.717445342516E9,0
1,1,1,0,1.717445342524E9,0
1,1,1,0,1.717445342531E9,0
1,1,1,0,1.717445342537E9,0
1,1,1,0,1.717445342545E9,0
1,1,1,0,1.717445342553E9,0
1,1,1,0,1.71744534256E9,0
1,1,1,0,1.717445342566E9,0
1,1,1,0,1.717445342574E9,0
1,1,1,0,1.717445342581E9,0
1,1,1,0,1.717445342589E9,0
1,1,1,0,1.717445342596E9,0
1,1,1,0,1.717445342602E9,0
1,1,1,0,1.71744534261E9,0
1,1,1,0,1.71744534262E9,0
1,1,1,0,1.717445342624E9,0
1,1,1,0,1.717445342632E9,0
1,1,1,0,1.717445342647E9,0
1,1,1,0,1.717445342654E9,0
1,1,1,0,1.717445342661E9,0
1,1,1,0,1.717445342669E9,0
1,1,1,0,1.717445342676E9,0
1,1,1,0,1.717445342686E9,0
1,1,1,0,1.717445342691E9,0
1,1,1,0,1.717445342703E9,0
1,1,1,0,1.717445342706E9,0
1,1,1,0,1.717445342722E9,0
1,1,1,0,1.717445342722E9,0
1,1,1,0,1.717445342728E9,0
1,1,1,0,1.717445342735E9,0
1,1,1,0,1.717445342742E9,0
1,1,1,0,1.717445342753E9,0
1,1,1,0,1.717445342756E9,0
1,1,1,0,1.717445342771E9,0
1,1,1,0,1.717445342787E9,0
1,1,1,0,1.717445342804E9,0
1,1,1,0,1.717445342808E9,0
1,1,1,0,1.717445342819E9,0
1,1,1,0,1.717445342822E9,0
1,1,1,0,1.717445342836E9,0
1,1,1,0,1.717445342836E9,0
1,1,1,0,1.717445342853E9,0
1,1,1,0,1.717445342869E9,0
1,1,1,0,1.717445342872E9,0
1,1,1,0,1.717445342885E9,0
1,1,1,0,1.717445342902E9,0
1,1,1,0,1.717445342919E9,0
1,1,1,0,1.717445342937E9,0
1,1,1,0,1.717445342945E9,0
1,1,1,0,1.717445342952E9,0
1,1,1,0,1.717445342959E9,0
1,1,1,0,1.717445342966E9,0
1,1,1,0,1.717445342974E9,0
1,1,1,0,1.717445342981E9,0
1,1,1,0,1.717445342988E9,0
1,1,1,0,1.717445342995E9,0
1,1,1,0,1.717445343004E9,1
1,1,1,0,1.717445343009E9,1
1,1,1,0,1.717445343016E9,1
1,1,1,0,1.717445343024E9,1
1,1,1,0,1.717445343031E9,1
1,1,1,0,1.717445343037E9,1
1,1,1,0,1.717445343044E9,1
1,1,1,0,1.717445343052E9,1
1,1,1,0,1.717445343059E9,1
1,1,1,0,1.717445343067E9,1
1,1,1,0,1.717445343074E9,1
1,1,1,0,1.717445343081E9,1
1,1,1,0,1.717445343088E9,1
1,1,1,0,1.717445343096E9,1
1,1,1,0,1.717445343103E9,1
1,1,1,0,1.71744534311E9,1
1,1,1,0,1.717445343117E9,1
1,1,1,0,1.717445343124E9,1
1,1,1,0,1.717445343132E9,1
1,1,1,0,1.717445343139E9,1
1,1,1,0,1.717445343147E9,1
1,1,1,0,1.717445343155E9,0
1,1,1,0,1.717445343162E9,0
1,1,1,0,1.717445343169E9,0
1,1,1,0,1.717445343177E9,0
1,1,1,0,1.717445343184E9,1
1,1,1,0,1.717445343191E9,1
1,1,1,0,1.717445343198E9,1
1,1,1,0,1.717445343206E9,1
1,1,1,0,1.717445343213E9,1
1,1,1,0,1.71744534322E9,1
1,1,1,0,1.717445343227E9,1
1,1,1,0,1.717445343234E9,1
1,1,1,0,1.717445343242E9,1
1,1,1,0,1.71744534325E9,1
1,1,1,0,1.717445343257E9,1
1,1,1,0,1.717445343264E9,1
1,1,1,0,1.717445343272E9,1
1,1,1,0,1.717445343279E9,1
1,1,1,0,1.717445343286E9,1
1,1,1,0,1.717445343294E9,1
1,1,1,0,1.717445343309E9,1
1,1,1,0,1.717445343323E9,1
1,1,1,0,1.717445343352E9,1
1,1,1,0,1.717445343394E9,1
1,1,1,0,1.717445343401E9,1
1,1,1,0,1.717445343408E9,1
1,1,1,0,1.717445343416E9,1
1,1,1,0,1.717445343424E9,1
1,1,1,0,1.717445343432E9,1
1,1,1,0,1.717445343438E9,1
1,1,1,0,1.717445343445E9,1
1,1,1,0,1.717445343452E9,1
1,1,1,0,1.717445343461E9,1
1,1,1,0,1.717445343468E9,1
1,1,1,0,1.717445343475E9,1
1,1,1,0,1.717445343481E9,1
1,1,1,0,1.71744534349E9,1
1,1,1,0,1.717445343498E9,1
1,1,1,0,1.717445343505E9,1
1,1,1,0,1.717445343513E9,1
1,1,1,0,1.717445343519E9,1
1,1,1,0,1.717445343528E9,1
1,1,1,0,1.717445343535E9,1
1,1,1,0,1.717445343542E9,1
1,1,1,0,1.717445343549E9,1
1,1,1,0,1.717445343555E9,1
1,1,1,0,1.717445343563E9,1
1,1,1,0,1.71744534357E9,1
1,1,1,0,1.717445343576E9,1
1,1,1,0,1.717445343585E9,1
1,1,1,0,1.717445343592E9,1
1,1,1,0,1.717445343599E9,1
1,1,1,0,1.717445343607E9,1
1,1,1,0,1.717445343613E9,1
1,1,1,0,1.717445343621E9,1
1,1,1,0,1.717445343629E9,1
1,1,1,0,1.717445343636E9,1
1,1,1,0,1.717445343643E9,1
1,1,1,0,1.717445343651E9,1
1,1,1,0,1.717445343657E9,1
1,1,1,0,1.717445343665E9,1
1,1,1,0,1.717445343671E9,1
1,1,1,0,1.717445343679E9,1
1,1,1,0,1.717445343687E9,1
1,1,1,0,1.717445343694E9,1
1,1,1,0,1.717445343702E9,1
1,1,1,0,1.717445343709E9,1
1,1,1,0,1.717445343716E9,1
